
1491404401
--2017-04-05 16:00:01--  ftp://ftp.acc.umu.se/mirror/cdimage.ubuntu.com/releases/yakkety/release/ubuntu-16.10-server-s390x.template
           => ‘/dev/null’
Resolving ftp.acc.umu.se (ftp.acc.umu.se)... 194.71.11.165, 2001:6b0:19::165
Connecting to ftp.acc.umu.se (ftp.acc.umu.se)|194.71.11.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /mirror/cdimage.ubuntu.com/releases/yakkety/release ... done.
==> SIZE ubuntu-16.10-server-s390x.template ... 100686290
==> PASV ... done.    ==> RETR ubuntu-16.10-server-s390x.template ... done.
 11950K .......... .......... .......... .......... .......... 12%  428M 4s
 12000K .......... .......... .......... .......... .......... 12%  368M 4s
 12050K .......... .......... .......... .......... .......... 12%  426M 4s
 12100K .......... .......... .......... .......... .......... 12%  427M 4s
 12150K .......... .......... .......... .......... .......... 12%  402M 4s
 12200K .......... .......... .......... .......... .......... 12%  219M 4s
 12250K .......... .......... .......... .......... .......... 12%  427M 4s
 12300K .......... .......... .......... .......... .......... 12%  441M 4s
 12350K .......... .......... .......... .......... .......... 12%  440M 4s
 12400K .......... .......... .......... .......... .......... 12%  380M 4s
 12450K .......... .......... .......... .......... .......... 12%  438M 4s
 12500K .......... .......... .......... .......... .......... 12%  450M 4s
 12550K .......... .......... .......... .......... .......... 12%  458M 4s
 12600K .......... .......... .......... .......... .......... 12%  391M 4s
 12650K .......... .......... .......... .......... .......... 12%  456M 4s
 12700K .......... .......... .......... .......... .......... 12%  457M 4s
 12750K .......... .......... .......... .......... .......... 13%  288M 4s
 12800K .......... .......... .......... .......... .......... 13% 1.42M 4s
 12850K .......... .......... .......... .......... .......... 13% 45.8M 4s
 12900K .......... .......... .......... .......... .......... 13% 68.8M 4s
 12950K .......... .......... .......... .......... .......... 13%  141M 4s
 13000K .......... .......... .......... .......... .......... 13%  100M 4s
 13050K .......... .......... .......... .......... .......... 13%  111M 4s
 13100K .......... .......... .......... .......... .......... 13%  125M 4s
 13150K .......... .......... .......... .......... .......... 13% 98.3M 4s
 13200K .......... .......... .......... .......... .......... 13%  101M 4s
 13250K .......... .......... .......... .......... .......... 13%  108M 4s
 13300K .......... .......... .......... .......... .......... 13%  117M 4s
 13350K .......... .......... .......... .......... .......... 13%  114M 4s
 13400K .......... .......... .......... .......... .......... 13%  105M 4s
 13450K .......... .......... .......... .......... .......... 13%  130M 4s
 13500K .......... .......... .......... .......... .......... 13% 92.8M 4s
 13550K .......... .......... .......... .......... .......... 13%  138M 4s
 13600K .......... .......... .......... .......... .......... 13%  103M 4s
 13650K .......... .......... .......... .......... .......... 13% 98.5M 4s
 13700K .......... .......... .......... .......... .......... 13%  126M 4s
 13750K .......... .......... .......... .......... .......... 14%  102M 4s
 13800K .......... .......... .......... .......... .......... 14%  117M 4s
 13850K .......... .......... .......... .......... .......... 14%  139M 4s
 13900K .......... .......... .......... .......... .......... 14%  110M 4s
 13950K .......... .......... .......... .......... .......... 14% 98.7M 4s
 14000K .......... .......... .......... .......... .......... 14%  129M 4s
 14050K .......... .......... .......... .......... .......... 14%  105M 4s
 14100K .......... .......... .......... .......... .......... 14%  102M 4s
 14150K .......... .......... .......... .......... .......... 14%  130M 4s
 14200K .......... .......... .......... .......... .......... 14% 82.5M 4s
 14250K .......... .......... .......... .......... .......... 14%  149M 4s
 14300K .......... .......... .......... .......... .......... 14%  110M 4s
 14350K .......... .......... .......... .......... .......... 14% 1.06M 4s
 14400K .......... .......... .......... .......... .......... 14% 99.0M 4s
 14450K .......... .......... .......... .......... .......... 14%  203M 4s
 14500K .......... .......... .......... .......... .......... 14%  420M 4s
 14550K .......... .......... .......... .......... .......... 14%  428M 4s
 14600K .......... .......... .......... .......... .......... 14%  374M 4s
 14650K .......... .......... .......... .......... .......... 14%  286M 4s
 14700K .......... .......... .......... .......... .......... 15%  162M 4s
 14750K .......... .......... .......... .......... .......... 15%  171M 4s
 14800K .......... .......... .......... .......... .......... 15%  362M 4s
 14850K .......... .......... .......... .......... .......... 15%  157M 4s
 14900K .......... .......... .......... .......... .......... 15%  158M 4s
 14950K .......... .......... .......... .......... .......... 15%  159M 4s
 15000K .......... .......... .......... .......... .......... 15%  162M 4s
 15050K .......... .......... .......... .......... .......... 15%  160M 4s
 15100K .......... .......... .......... .......... .......... 15%  158M 4s
 15150K .......... .......... .......... .......... .......... 15% 10.9M 4s
 15200K .......... .......... .......... .......... .......... 15%  140M 4s
 15250K .......... .......... .......... .......... .......... 15%  154M 4s
 15300K .......... .......... .......... .......... .......... 15%  164M 4s
 15350K .......... .......... .......... .......... .......... 15% 97.0M 4s
 15400K .......... .......... .......... .......... .......... 15%  358M 4s
 15450K .......... .......... .......... .......... .......... 15%  142M 4s
 15500K .......... .......... .......... .......... .......... 15%  168M 4s
 15550K .......... .......... .......... .......... .......... 15%  129M 4s
 15600K .......... .......... .......... .......... .......... 15%  101M 4s
 15650K .......... .......... .......... .......... .......... 15%  154M 4s
 15700K .......... .......... .......... .......... .......... 16% 19.3M 4s
 15750K .......... .......... .......... .......... .......... 16%  426M 4s
 15800K .......... .......... .......... .......... .......... 16%  363M 4s
 15850K .......... .......... .......... .......... .......... 16%  252M 4s
 15900K .......... .......... .......... .......... .......... 16%  263M 4s
 15950K .......... .......... .......... .......... .......... 16%  176M 4s
 16000K .......... .......... .......... .......... .......... 16%  359M 4s
 16050K .......... .......... .......... .......... .......... 16%  429M 4s
 16100K .......... .......... .......... .......... .......... 16%  438M 4s
 16150K .......... .......... .......... .......... .......... 16%  435M 4s
 16200K .......... .......... .......... .......... .......... 16% 3.25M 4s
 16250K .......... .......... .......... .......... .......... 16% 39.9M 4s
 16300K .......... .......... .......... .......... .......... 16% 79.3M 4s
 16350K .......... .......... .......... .......... .......... 16% 67.4M 4s
 16400K .......... .......... .......... .......... .......... 16% 77.5M 4s
 16450K .......... .......... .......... .......... .......... 16% 50.2M 4s
 16500K .......... .......... .......... .......... .......... 16% 58.2M 4s
 16550K .......... .......... .......... .......... .......... 16% 80.9M 4s
 16600K .......... .......... .......... .......... .......... 16% 76.7M 4s
 16650K .......... .......... .......... .......... .......... 16% 87.1M 4s
 16700K .......... .......... .......... .......... .......... 17% 56.2M 4s
 16750K .......... .......... .......... .......... .......... 17% 80.9M 4s
 16800K .......... .......... .......... .......... .......... 17% 76.5M 4s
 16850K .......... .......... .......... .......... .......... 17% 86.6M 4s
 16900K .......... .......... .......... .......... .......... 17% 74.6M 3s
 16950K .......... .......... .......... .......... .......... 17% 63.3M 3s
 17000K .......... .......... .......... .......... .......... 17% 84.7M 3s
 17050K .......... .......... .......... .......... .......... 17% 88.9M 3s
 17100K .......... .......... .......... .......... .......... 17% 68.7M 3s
 17150K .......... .......... .......... .......... .......... 17%  106M 3s
 17200K .......... .......... .......... .......... .......... 17%  123M 3s
 17250K .......... .......... .......... .......... .......... 17% 96.3M 3s
 17300K .......... .......... .......... .......... .......... 17%  105M 3s
 17350K .......... .......... .......... .......... .......... 17% 82.9M 3s
 17400K .......... .......... .......... .......... .......... 17% 84.1M 3s
 17450K .......... .......... .......... .......... .......... 17% 1.63M 4s
 17500K .......... .......... .......... .......... .......... 17% 59.1M 4s
 17550K .......... .......... .......... .......... .......... 17% 93.3M 4s
 17600K .......... .......... .......... .......... .......... 17% 67.8M 3s
 17650K .......... .......... .......... .......... .......... 18% 84.3M 3s
 17700K .......... .......... .......... .......... .......... 18% 38.3M 3s
 17750K .......... .......... .......... .......... .......... 18% 84.3M 3s
 17800K .......... .......... .......... .......... .......... 18% 77.3M 3s
 17850K .......... .......... .......... .......... .......... 18% 80.2M 3s
 17900K .......... .......... .......... .......... .......... 18% 47.0M 3s
 17950K .......... .......... .......... .......... .......... 18% 82.6M 3s
 18000K .......... .......... .......... .......... .......... 18%  116M 3s
 18050K .......... .......... .......... .......... .......... 18% 80.3M 3s
 18100K .......... .......... .......... .......... .......... 18% 64.2M 3s
 18150K .......... .......... .......... .......... .......... 18% 66.8M 3s
 18200K .......... .......... .......... .......... .......... 18%  104M 3s
 18250K .......... .......... .......... .......... .......... 18% 77.5M 3s
 18300K .......... .......... .......... .......... .......... 18% 85.0M 3s
 18350K .......... .......... .......... .......... .......... 18% 92.6M 3s
 18400K .......... .......... .......... .......... .......... 18% 94.2M 3s
 18450K .......... .......... .......... .......... .......... 18% 88.9M 3s
 18500K .......... .......... .......... .......... .......... 18% 77.1M 3s
 18550K .......... .......... .......... .......... .......... 18%  122M 3s
 18600K .......... .......... .......... .......... .......... 18% 90.1M 3s
 18650K .......... .......... .......... .......... .......... 19% 94.5M 3s
 18700K .......... .......... .......... .......... .......... 19% 1.63M 3s
 18750K .......... .......... .......... .......... .......... 19% 53.9M 3s
 18800K .......... .......... .......... .......... .......... 19% 74.7M 3s
 18850K .......... .......... .......... .......... .......... 19% 76.1M 3s
 18900K .......... .......... .......... .......... .......... 19% 95.7M 3s
 18950K .......... .......... .......... .......... .......... 19% 36.9M 3s
 19000K .......... .......... .......... .......... .......... 19%  121M 3s
 19050K .......... .......... .......... .......... .......... 19% 67.7M 3s
 19100K .......... .......... .......... .......... .......... 19% 69.1M 3s
 19150K .......... .......... .......... .......... .......... 19% 50.5M 3s
 19200K .......... .......... .......... .......... .......... 19%  110M 3s
 19250K .......... .......... .......... .......... .......... 19% 89.8M 3s
 19300K .......... .......... .......... .......... .......... 19% 75.7M 3s
 19350K .......... .......... .......... .......... .......... 19% 69.0M 3s
 19400K .......... .......... .......... .......... .......... 19% 69.5M 3s
 19450K .......... .......... .......... .......... .......... 19% 66.5M 3s
 19500K .......... .......... .......... .......... .......... 19%  147M 3s
 19550K .......... .......... .......... .......... .......... 19% 68.8M 3s
 19600K .......... .......... .......... .......... .......... 19% 91.0M 3s
 19650K .......... .......... .......... .......... .......... 20% 88.7M 3s
 19700K .......... .......... .......... .......... .......... 20% 99.9M 3s
 19750K .......... .......... .......... .......... .......... 20% 85.4M 3s
 19800K .......... .......... .......... .......... .......... 20% 93.5M 3s
 19850K .......... .......... .......... .......... .......... 20%  127M 3s
 19900K .......... .......... .......... .......... .......... 20% 4.67M 3s
 19950K .......... .......... .......... .......... .......... 20% 2.47M 3s
 20000K .......... .......... .......... .......... .......... 20% 44.7M 3s
 20050K .......... .......... .......... .......... .......... 20% 61.0M 3s
 20100K .......... .......... .......... .......... .......... 20% 77.3M 3s
 20150K .......... .......... .......... .......... .......... 20% 67.7M 3s
 20200K .......... .......... .......... .......... .......... 20% 47.4M 3s
 20250K .......... .......... .......... .......... .......... 20% 80.7M 3s
 20300K .......... .......... .......... .......... .......... 20% 93.0M 3s
 20350K .......... .......... .......... .......... .......... 20% 64.3M 3s
 20400K .......... .......... .......... .......... .......... 20% 52.9M 3s
 20450K .......... .......... .......... .......... .......... 20%  113M 3s
 20500K .......... .......... .......... .......... .......... 20% 80.1M 3s
 20550K .......... .......... .......... .......... .......... 20% 71.0M 3s
 20600K .......... .......... .......... .......... .......... 21% 77.4M 3s
 20650K .......... .......... .......... .......... .......... 21% 78.3M 3s
 20700K .......... .......... .......... .......... .......... 21% 72.8M 3s
 20750K .......... .......... .......... .......... .......... 21% 54.8M 3s
 20800K .......... .......... .......... .......... .......... 21%  175M 3s
 20850K .......... .......... .......... .......... .......... 21% 64.2M 3s
 20900K .......... .......... .......... .......... .......... 21%  168M 3s
 20950K .......... .......... .......... .......... .......... 21% 53.3M 3s
 21000K .......... .......... .......... .......... .......... 21%  171M 3s
 21050K .......... .......... .......... .......... .......... 21%  158M 3s
 21100K .......... .......... .......... .......... .......... 21% 52.8M 3s
 21150K .......... .......... .......... .......... .......... 21% 4.82M 3s
 21200K .......... .......... .......... .......... .......... 21% 2.14M 3s
 21250K .......... .......... .......... .......... .......... 21%  121M 3s
 21300K .......... .......... .......... .......... .......... 21%  101M 3s
 21350K .......... .......... .......... .......... .......... 21%  108M 3s
 21400K .......... .......... .......... .......... .......... 21%  107M 3s
 21450K .......... .......... .......... .......... .......... 21%  120M 3s
 21500K .......... .......... .......... .......... .......... 21%  119M 3s
 21550K .......... .......... .......... .......... .......... 21%  119M 3s
 21600K .......... .......... .......... .......... .......... 22%  106M 3s
 21650K .......... .......... .......... .......... .......... 22%  103M 3s
 21700K .......... .......... .......... .......... .......... 22%  134M 3s
 21750K .......... .......... .......... .......... .......... 22% 88.6M 3s
 21800K .......... .......... .......... .......... .......... 22% 74.3M 3s
 21850K .......... .......... .......... .......... .......... 22% 81.2M 3s
 21900K .......... .......... .......... .......... .......... 22% 70.5M 3s
 21950K .......... .......... .......... .......... .......... 22% 74.7M 3s
 22000K .......... .......... .......... .......... .......... 22% 65.0M 3s
 22050K .......... .......... .......... .......... .......... 22%  111M 3s
 22100K .......... .......... .......... .......... .......... 22% 60.4M 3s
 22150K .......... .......... .......... .......... .......... 22%  157M 3s
 22200K .......... .......... .......... .......... .......... 22% 66.4M 3s
 22250K .......... .......... .......... .......... .......... 22%  110M 3s
 22300K .......... .......... .......... .......... .......... 22%  114M 3s
 22350K .......... .......... .......... .......... .......... 22% 66.1M 3s
 22400K .......... .......... .......... .......... .......... 22% 98.7M 3s
 22450K .......... .......... .......... .......... .......... 22% 1.50M 3s
 22500K .......... .......... .......... .......... .......... 22% 95.5M 3s
 22550K .......... .......... .......... .......... .......... 22% 69.8M 3s
 22600K .......... .......... .......... .......... .......... 23% 76.1M 3s
 22650K .......... .......... .......... .......... .......... 23%  167M 3s
 22700K .......... .......... .......... .......... .......... 23%  114M 3s
 22750K .......... .......... .......... .......... .......... 23%  136M 3s
 22800K .......... .......... .......... .......... .......... 23%  112M 3s
 22850K .......... .......... .......... .......... .......... 23% 63.8M 3s
 22900K .......... .......... .......... .......... .......... 23%  163M 3s
 22950K .......... .......... .......... .......... .......... 23%  154M 3s
 23000K .......... .......... .......... .......... .......... 23%  132M 3s
 23050K .......... .......... .......... .......... .......... 23% 94.4M 3s
 23100K .......... .......... .......... .......... .......... 23%  126M 3s
 23150K .......... .......... .......... .......... .......... 23% 92.3M 3s
 23200K .......... .......... .......... .......... .......... 23% 86.1M 3s
 23250K .......... .......... .......... .......... .......... 23% 52.7M 3s
 23300K .......... .......... .......... .......... .......... 23%  117M 3s
 23350K .......... .......... .......... .......... .......... 23% 61.2M 3s
 23400K .......... .......... .......... .......... .......... 23%  120M 3s
 23450K .......... .......... .......... .......... .......... 23%  118M 3s
 23500K .......... .......... .......... .......... .......... 23% 92.3M 3s
 23550K .......... .......... .......... .......... .......... 24%  102M 3s
 23600K .......... .......... .......... .......... .......... 24% 60.6M 3s
 23650K .......... .......... .......... .......... .......... 24% 4.80M 3s
 23700K .......... .......... .......... .......... .......... 24% 2.14M 3s
 23750K .......... .......... .......... .......... .......... 24% 38.7M 3s
 23800K .......... .......... .......... .......... .......... 24% 65.1M 3s
 23850K .......... .......... .......... .......... .......... 24%  122M 3s
 23900K .......... .......... .......... .......... .......... 24% 90.2M 3s
 23950K .......... .......... .......... .......... .......... 24%  129M 3s
 24000K .......... .......... .......... .......... .......... 24% 73.3M 3s
 24050K .......... .......... .......... .......... .......... 24%  105M 3s
 24100K .......... .......... .......... .......... .......... 24%  101M 3s
 24150K .......... .......... .......... .......... .......... 24% 82.8M 3s
 24200K .......... .......... .......... .......... .......... 24%  140M 3s
 24250K .......... .......... .......... .......... .......... 24%  147M 3s
 24300K .......... .......... .......... .......... .......... 24%  112M 3s
 24350K .......... .......... .......... .......... .......... 24% 91.6M 3s
 24400K .......... .......... .......... .......... .......... 24%  132M 3s
 24450K .......... .......... .......... .......... .......... 24%  119M 3s
 24500K .......... .......... .......... .......... .......... 24%  106M 3s
 24550K .......... .......... .......... .......... .......... 25%  107M 3s
 24600K .......... .......... .......... .......... .......... 25%  118M 3s
 24650K .......... .......... .......... .......... .......... 25% 98.1M 3s
 24700K .......... .......... .......... .......... .......... 25% 82.9M 3s
 24750K .......... .......... .......... .......... .......... 25%  119M 3s
 24800K .......... .......... .......... .......... .......... 25%  105M 3s
 24850K .......... .......... .......... .......... .......... 25% 63.5M 3s
 24900K .......... .......... .......... .......... .......... 25% 85.2M 3s
 24950K .......... .......... .......... .......... .......... 25% 2.06M 3s
 25000K .......... .......... .......... .......... .......... 25% 4.82M 3s
 25050K .......... .......... .......... .......... .......... 25% 65.9M 3s
 25100K .......... .......... .......... .......... .......... 25% 68.4M 3s
 25150K .......... .......... .......... .......... .......... 25% 70.9M 3s
 25200K .......... .......... .......... .......... .......... 25%  104M 3s
 25250K .......... .......... .......... .......... .......... 25%  108M 3s
 25300K .......... .......... .......... .......... .......... 25%  118M 3s
 25350K .......... .......... .......... .......... .......... 25% 72.6M 3s
 25400K .......... .......... .......... .......... .......... 25%  102M 3s
 25450K .......... .......... .......... .......... .......... 25% 99.4M 3s
 25500K .......... .......... .......... .......... .......... 25%  145M 3s
 25550K .......... .......... .......... .......... .......... 26% 92.9M 3s
 25600K .......... .......... .......... .......... .......... 26%  135M 3s
 25650K .......... .......... .......... .......... .......... 26%  106M 3s
 25700K .......... .......... .......... .......... .......... 26%  103M 3s
 25750K .......... .......... .......... .......... .......... 26%  126M 3s
 25800K .......... .......... .......... .......... .......... 26%  114M 3s
 25850K .......... .......... .......... .......... .......... 26%  104M 3s
 25900K .......... .......... .......... .......... .......... 26%  108M 3s
 25950K .......... .......... .......... .......... .......... 26%  127M 3s
 26000K .......... .......... .......... .......... .......... 26% 59.2M 3s
 26050K .......... .......... .......... .......... .......... 26%  168M 3s
 26100K .......... .......... .......... .......... .......... 26%  141M 3s
 26150K .......... .......... .......... .......... .......... 26%  166M 3s
 26200K .......... .......... .......... .......... .......... 26% 4.84M 3s
 26250K .......... .......... .......... .......... .......... 26% 2.13M 3s
 26300K .......... .......... .......... .......... .......... 26% 27.3M 3s
 26350K .......... .......... .......... .......... .......... 26% 62.6M 3s
 26400K .......... .......... .......... .......... .......... 26% 75.3M 3s
 26450K .......... .......... .......... .......... .......... 26% 62.7M 3s
 26500K .......... .......... .......... .......... .......... 27%  114M 3s
 26550K .......... .......... .......... .......... .......... 27% 91.6M 3s
 26600K .......... .......... .......... .......... .......... 27%  146M 3s
 26650K .......... .......... .......... .......... .......... 27% 66.7M 3s
 26700K .......... .......... .......... .......... .......... 27%  119M 3s
 26750K .......... .......... .......... .......... .......... 27%  121M 3s
 26800K .......... .......... .......... .......... .......... 27% 85.1M 3s
 26850K .......... .......... .......... .......... .......... 27%  151M 3s
 26900K .......... .......... .......... .......... .......... 27%  109M 3s
 26950K .......... .......... .......... .......... .......... 27%  100M 3s
 27000K .......... .......... .......... .......... .......... 27%  128M 3s
 27050K .......... .......... .......... .......... .......... 27%  117M 3s
 27100K .......... .......... .......... .......... .......... 27% 95.2M 3s
 27150K .......... .......... .......... .......... .......... 27%  131M 3s
 27200K .......... .......... .......... .......... .......... 27%  106M 3s
 27250K .......... .......... .......... .......... .......... 27%  108M 3s
 27300K .......... .......... .......... .......... .......... 27%  122M 3s
 27350K .......... .......... .......... .......... .......... 27%  103M 3s
 27400K .......... .......... .......... .......... .......... 27%  117M 3s
 27450K .......... .......... .......... .......... .......... 27%  110M 3s
 27500K .......... .......... .......... .......... .......... 28% 1.54M 3s
 27550K .......... .......... .......... .......... .......... 28% 31.4M 3s
 27600K .......... .......... .......... .......... .......... 28% 29.8M 3s
 27650K .......... .......... .......... .......... .......... 28% 75.1M 3s
 27700K .......... .......... .......... .......... .......... 28% 73.3M 3s
 27750K .......... .......... .......... .......... .......... 28% 65.1M 3s
 27800K .......... .......... .......... .......... .......... 28%  108M 3s
 27850K .......... .......... .......... .......... .......... 28%  127M 3s
 27900K .......... .......... .......... .......... .......... 28%  102M 3s
 27950K .......... .......... .......... .......... .......... 28% 68.8M 3s
 28000K .......... .......... .......... .......... .......... 28% 68.6M 3s
 28050K .......... .......... .......... .......... .......... 28%  184M 3s
 28100K .......... .......... .......... .......... .......... 28%  122M 3s
 28150K .......... .......... .......... .......... .......... 28%  153M 3s
 28200K .......... .......... .......... .......... .......... 28% 88.4M 3s
 28250K .......... .......... .......... .......... .......... 28%  138M 3s
 28300K .......... .......... .......... .......... .......... 28%  121M 3s
 28350K .......... .......... .......... .......... .......... 28%  108M 3s
 28400K .......... .......... .......... .......... .......... 28%  103M 3s
 28450K .......... .......... .......... .......... .......... 28%  113M 3s
 28500K .......... .......... .......... .......... .......... 29% 97.0M 3s
 28550K .......... .......... .......... .......... .......... 29%  128M 3s
 28600K .......... .......... .......... .......... .......... 29%  113M 3s
 28650K .......... .......... .......... .......... .......... 29%  114M 3s
 28700K .......... .......... .......... .......... .......... 29% 77.7M 3s
 28750K .......... .......... .......... .......... .......... 29%  222M 3s
 28800K .......... .......... .......... .......... .......... 29% 1.57M 3s
 28850K .......... .......... .......... .......... .......... 29% 19.1M 3s
 28900K .......... .......... .......... .......... .......... 29% 49.8M 3s
 28950K .......... .......... .......... .......... .......... 29% 50.2M 3s
 29000K .......... .......... .......... .......... .......... 29% 81.4M 3s
 29050K .......... .......... .......... .......... .......... 29%  101M 3s
 29100K .......... .......... .......... .......... .......... 29%  133M 3s
 29150K .......... .......... .......... .......... .......... 29%  109M 3s
 29200K .......... .......... .......... .......... .......... 29%  118M 3s
 29250K .......... .......... .......... .......... .......... 29% 52.5M 3s
 29300K .......... .......... .......... .......... .......... 29%  118M 3s
 29350K .......... .......... .......... .......... .......... 29% 67.2M 3s
 29400K .......... .......... .......... .......... .......... 29%  109M 3s
 29450K .......... .......... .......... .......... .......... 30%  110M 3s
 29500K .......... .......... .......... .......... .......... 30%  113M 3s
 29550K .......... .......... .......... .......... .......... 30%  112M 3s
 29600K .......... .......... .......... .......... .......... 30%  121M 3s
 29650K .......... .......... .......... .......... .......... 30%  108M 3s
 29700K .......... .......... .......... .......... .......... 30%  102M 3s
 29750K .......... .......... .......... .......... .......... 30%  123M 3s
 29800K .......... .......... .......... .......... .......... 30% 89.7M 3s
 29850K .......... .......... .......... .......... .......... 30%  149M 3s
 29900K .......... .......... .......... .......... .......... 30%  113M 3s
 29950K .......... .......... .......... .......... .......... 30%  102M 3s
 30000K .......... .......... .......... .......... .......... 30%  114M 3s
 30050K .......... .......... .......... .......... .......... 30% 2.33M 3s
 30100K .......... .......... .......... .......... .......... 30% 4.29M 3s
 30150K .......... .......... .......... .......... .......... 30% 33.4M 3s
 30200K .......... .......... .......... .......... .......... 30% 49.6M 3s
 30250K .......... .......... .......... .......... .......... 30% 51.3M 3s
 30300K .......... .......... .......... .......... .......... 30% 63.8M 3s
 30350K .......... .......... .......... .......... .......... 30%  122M 3s
 30400K .......... .......... .......... .......... .......... 30%  101M 3s
 30450K .......... .......... .......... .......... .......... 31%  117M 3s
 30500K .......... .......... .......... .......... .......... 31%  121M 3s
 30550K .......... .......... .......... .......... .......... 31% 67.5M 3s
 30600K .......... .......... .......... .......... .......... 31% 68.6M 3s
 30650K .......... .......... .......... .......... .......... 31% 67.9M 3s
 30700K .......... .......... .......... .......... .......... 31%  114M 3s
 30750K .......... .......... .......... .......... .......... 31%  108M 3s
 30800K .......... .......... .......... .......... .......... 31%  118M 3s
 30850K .......... .......... .......... .......... .......... 31%  104M 3s
 30900K .......... .......... .......... .......... .......... 31%  105M 3s
 30950K .......... .......... .......... .......... .......... 31%  112M 3s
 31000K .......... .......... .......... .......... .......... 31%  133M 3s
 31050K .......... .......... .......... .......... .......... 31% 83.3M 3s
 31100K .......... .......... .......... .......... .......... 31%  123M 3s
 31150K .......... .......... .......... .......... .......... 31% 90.4M 3s
 31200K .......... .......... .......... .......... .......... 31%  138M 3s
 31250K .......... .......... .......... .......... .......... 31%  124M 3s
 31300K .......... .......... .......... .......... .......... 31% 95.0M 3s
 31350K .......... .......... .......... .......... .......... 31% 1.69M 3s
 31400K .......... .......... .......... .......... .......... 31% 14.6M 3s
 31450K .......... .......... .......... .......... .......... 32% 36.6M 3s
 31500K .......... .......... .......... .......... .......... 32% 50.2M 3s
 31550K .......... .......... .......... .......... .......... 32% 73.3M 3s
 31600K .......... .......... .......... .......... .......... 32% 61.8M 3s
 31650K .......... .......... .......... .......... .......... 32% 78.5M 3s
 31700K .......... .......... .......... .......... .......... 32% 93.7M 3s
 31750K .......... .......... .......... .......... .......... 32%  128M 3s
 31800K .......... .......... .......... .......... .......... 32% 99.3M 3s
 31850K .......... .......... .......... .......... .......... 32% 69.0M 3s
 31900K .......... .......... .......... .......... .......... 32% 71.1M 3s
 31950K .......... .......... .......... .......... .......... 32%  117M 3s
 32000K .......... .......... .......... .......... .......... 32% 64.4M 3s
 32050K .......... .......... .......... .......... .......... 32%  109M 3s
 32100K .......... .......... .......... .......... .......... 32%  148M 3s
 32150K .......... .......... .......... .......... .......... 32% 95.9M 3s
 32200K .......... .......... .......... .......... .......... 32%  128M 3s
 32250K .......... .......... .......... .......... .......... 32%  106M 3s
 32300K .......... .......... .......... .......... .......... 32%  101M 3s
 32350K .......... .......... .......... .......... .......... 32%  127M 3s
 32400K .......... .......... .......... .......... .......... 33%  126M 3s
 32450K .......... .......... .......... .......... .......... 33% 93.8M 3s
 32500K .......... .......... .......... .......... .......... 33%  124M 3s
 32550K .......... .......... .......... .......... .......... 33% 90.4M 3s
 32600K .......... .......... .......... .......... .......... 33% 7.74M 3s
 32650K .......... .......... .......... .......... .......... 33% 2.20M 3s
 32700K .......... .......... .......... .......... .......... 33% 11.4M 3s
 32750K .......... .......... .......... .......... .......... 33% 39.8M 3s
 32800K .......... .......... .......... .......... .......... 33% 49.7M 3s
 32850K .......... .......... .......... .......... .......... 33% 78.4M 3s
 32900K .......... .......... .......... .......... .......... 33% 80.3M 3s
 32950K .......... .......... .......... .......... .......... 33% 85.2M 3s
 33000K .......... .......... .......... .......... .......... 33%  120M 3s
 33050K .......... .......... .......... .......... .......... 33% 62.1M 3s
 33100K .......... .......... .......... .......... .......... 33%  121M 3s
 33150K .......... .......... .......... .......... .......... 33%  125M 3s
 33200K .......... .......... .......... .......... .......... 33% 67.6M 3s
 33250K .......... .......... .......... .......... .......... 33% 65.2M 3s
 33300K .......... .......... .......... .......... .......... 33%  112M 3s
 33350K .......... .......... .......... .......... .......... 33% 63.3M 3s
 33400K .......... .......... .......... .......... .......... 34%  141M 3s
 33450K .......... .......... .......... .......... .......... 34% 87.4M 3s
 33500K .......... .......... .......... .......... .......... 34%  160M 3s
 33550K .......... .......... .......... .......... .......... 34%  108M 3s
 33600K .......... .......... .......... .......... .......... 34%  101M 3s
 33650K .......... .......... .......... .......... .......... 34%  129M 3s
 33700K .......... .......... .......... .......... .......... 34% 94.9M 3s
 33750K .......... .......... .......... .......... .......... 34%  127M 3s
 33800K .......... .......... .......... .......... .......... 34% 92.2M 3s
 33850K .......... .......... .......... .......... .......... 34%  148M 3s
 33900K .......... .......... .......... .......... .......... 34% 8.78M 3s
 33950K .......... .......... .......... .......... .......... 34% 2.19M 3s
 34000K .......... .......... .......... .......... .......... 34% 10.6M 3s
 34050K .......... .......... .......... .......... .......... 34% 39.0M 3s
 34100K .......... .......... .......... .......... .......... 34% 64.7M 3s
 34150K .......... .......... .......... .......... .......... 34% 47.2M 3s
 34200K .......... .......... .......... .......... .......... 34% 80.5M 3s
 34250K .......... .......... .......... .......... .......... 34% 91.9M 3s
 34300K .......... .......... .......... .......... .......... 34% 71.9M 3s
 34350K .......... .......... .......... .......... .......... 34% 75.4M 3s
 34400K .......... .......... .......... .......... .......... 35%  104M 3s
 34450K .......... .......... .......... .......... .......... 35%  108M 3s
 34500K .......... .......... .......... .......... .......... 35%  109M 3s
 34550K .......... .......... .......... .......... .......... 35% 72.6M 3s
 34600K .......... .......... .......... .......... .......... 35% 58.9M 3s
 34650K .......... .......... .......... .......... .......... 35%  157M 3s
